Module,File,Class,Line,Bases,Decorators
ciris_engine,ciris_engine/schemas/handlers/core.py,DeferralResolution,142,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,BaseActionContext,13,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,SpeakContext,23,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,ToolContext,30,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,ObserveContext,36,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,MemorizeContext,43,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,RecallContext,51,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,ForgetContext,59,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,RejectContext,65,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,PonderContext,72,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,DeferContext,77,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/contexts.py,TaskCompleteContext,83,BaseActionContext,
ciris_engine,ciris_engine/schemas/handlers/context.py,HandlerData,11,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/context.py,SpeakHandlerData,15,HandlerData,
ciris_engine,ciris_engine/schemas/handlers/context.py,ToolHandlerData,21,HandlerData,
ciris_engine,ciris_engine/schemas/handlers/context.py,MemoryHandlerData,27,HandlerData,
ciris_engine,ciris_engine/schemas/handlers/context.py,HandlerContext,33,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/context.py,ActionContextParams,47,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/context.py,SpeakActionParams,51,ActionContextParams,
ciris_engine,ciris_engine/schemas/handlers/context.py,ToolActionParams,57,ActionContextParams,
ciris_engine,ciris_engine/schemas/handlers/context.py,MemoryActionParams,62,ActionContextParams,
ciris_engine,ciris_engine/schemas/handlers/context.py,ActionContext,69,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/schemas.py,HandlerContext,63,BaseModel,
ciris_engine,ciris_engine/schemas/handlers/schemas.py,HandlerResult,72,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationState,12,str|Enum,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ProcessSnapshotResult,20,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationCycleResult,29,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,CycleEventData,58,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationStatus,75,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ReviewOutcome,100,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AgentIdentityRoot,125,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ConfigurationChange,134,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ChangeApprovalResult,148,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,RollbackResult,156,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ObservabilitySignal,164,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationOpportunity,172,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ObservabilityAnalysis,181,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationImpact,201,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,AdaptationEffectiveness,209,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,PatternRecord,225,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,PatternLibrarySummary,236,BaseModel,
ciris_engine,ciris_engine/schemas/services/special/self_configuration.py,ServiceImprovementReport,244,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,PermissionEntry,12,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,ApprovalRequestContext,19,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,AuthenticationResult,25,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,WAUpdate,35,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,TokenVerification,43,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,PendingDeferral,52,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,DeferralResolution,77,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,WAResource,98,BaseModel,
ciris_engine,ciris_engine/schemas/services/authority/wise_authority.py,OAuthConfig,117,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,AdapterStatus,12,str|Enum,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ProcessorStatus,21,str|Enum,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigScope,28,str|Enum,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigValidationLevel,35,str|Enum,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ProcessorQueueStatus,42,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,AdapterInfo,51,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,AdapterOperationResult,61,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigBackup,69,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ServiceRegistryInfo,78,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,CircuitBreakerResetResult,86,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ServiceHealthStatus,93,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ServiceSelectionExplanation,102,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,RuntimeEvent,110,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigReloadResult,118,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ProcessorControlResponse,126,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,AdapterOperationResponse,134,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,RuntimeStatusResponse,143,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,RuntimeStateSnapshot,152,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigOperationResponse,161,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigValidationResponse,169,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime.py,ConfigBackupResponse,177,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime_config.py,AdapterConfig,11,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime_config.py,ProcessorConfig,34,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime_config.py,RuntimeConfig,52,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime_config.py,ServiceInfo,72,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/runtime_config.py,ServiceHealthReport,92,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,ServiceCapabilities,17,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,ServiceStatus,25,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,ServiceContainer,35,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,RuntimeMetrics,84,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,RuntimeStatus,104,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,BusMessage,113,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/__init__.py,ServiceRegistration,124,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/secrets.py,SecretContext,12,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/secrets.py,ConfigUpdate,20,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/secrets.py,SecretAccessLog,29,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/secrets.py,SecretFilterStatus,39,BaseModel,
ciris_engine,ciris_engine/schemas/services/core/secrets.py,SecretsServiceStats,49,BaseModel,
ciris_engine,ciris_engine/schemas/services/lifecycle/time.py,TimeServiceConfig,11,BaseModel,
ciris_engine,ciris_engine/schemas/services/lifecycle/time.py,TimeSnapshot,23,BaseModel,
ciris_engine,ciris_engine/schemas/services/lifecycle/time.py,TimeServiceStatus,32,BaseModel,
ciris_engine,ciris_engine/schemas/services/lifecycle/initialization.py,InitializationStatus,7,BaseModel,
ciris_engine,ciris_engine/schemas/services/lifecycle/initialization.py,InitializationVerification,17,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/audit.py,AuditEventData,11,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/audit.py,VerificationReport,31,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/audit.py,AuditQueryResult,53,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/audit.py,AuditQuery,71,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/incident.py,IncidentSeverity,14,str|Enum,
ciris_engine,ciris_engine/schemas/services/graph/incident.py,IncidentStatus,21,str|Enum,
ciris_engine,ciris_engine/schemas/services/graph/incident.py,IncidentNode,30,TypedGraphNode,register_node_type
ciris_engine,ciris_engine/schemas/services/graph/incident.py,ProblemNode,133,TypedGraphNode,register_node_type
ciris_engine,ciris_engine/schemas/services/graph/incident.py,IncidentInsightNode,211,TypedGraphNode,register_node_type
ciris_engine,ciris_engine/schemas/services/graph/memory.py,NodeAttributes,11,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/memory.py,MemorySearchFilter,30,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/memory.py,GraphQuery,44,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/memory.py,MemoryOperationContext,69,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/tsdb_consolidation.py,TSDBConsolidationConfig,10,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/tsdb_consolidation.py,TSDBConsolidationStatus,26,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,TelemetrySnapshotResult,14,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,TelemetryData,22,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,ResourceData,28,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,BehavioralData,34,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,UserProfile,40,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,ChannelContext,47,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,ConsolidationResult,54,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,TelemetryServiceStatus,62,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,GraphQuery,70,BaseModel,
ciris_engine,ciris_engine/schemas/services/graph/telemetry.py,ServiceCapabilities,77,BaseModel,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,RuntimeProtocol,24,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,ServiceInitializerProtocol,57,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,BusManagerProtocol,85,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,IdentityVarianceMonitorProtocol,121,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,ConfigurationFeedbackLoopProtocol,149,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,AdapterManagerProtocol,176,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,PersistenceManagerProtocol,208,ServiceProtocol,
ciris_engine,ciris_engine/protocols/infrastructure/base.py,ServiceRegistryProtocol,235,ServiceProtocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,ServiceProtocol,19,Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,GraphServiceProtocol,53,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,CoreServiceProtocol,71,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,VisibilityServiceProtocol,79,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,BaseHandlerProtocol,87,Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,BaseAdapterProtocol,100,Protocol,
ciris_engine,ciris_engine/protocols/runtime/base.py,BaseDMAProtocol,123,Protocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,APIAdapterProtocol,16,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,CLIAdapterProtocol,44,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,DiscordAdapterProtocol,72,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,SlackAdapterProtocol,109,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,WebSocketAdapterProtocol,122,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/adapters/base.py,MatrixAdapterProtocol,135,BaseAdapterProtocol,
ciris_engine,ciris_engine/protocols/processors/base.py,ProcessorProtocol,11,Protocol,
ciris_engine,ciris_engine/protocols/processors/agent.py,ProcessingSchedule,15,Protocol,
ciris_engine,ciris_engine/protocols/processors/agent.py,ProcessorMetrics,23,Protocol,
ciris_engine,ciris_engine/protocols/processors/agent.py,QueueStatus,35,Protocol,
ciris_engine,ciris_engine/protocols/processors/agent.py,ProcessingResult,45,Protocol,
ciris_engine,ciris_engine/protocols/processors/agent.py,AgentProcessorProtocol,54,Protocol,
ciris_engine,ciris_engine/protocols/dma/base.py,PDMAProtocol,16,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/dma/base.py,CSDMAProtocol,25,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/dma/base.py,DSDMAProtocol,35,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/dma/base.py,ActionSelectionDMAProtocol,45,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/dma/base.py,EmergencyDMAProtocol,65,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/dma/base.py,CollaborativeDMAProtocol,83,BaseDMAProtocol,
ciris_engine,ciris_engine/protocols/services/__init__.py,GraphMemoryServiceProtocol,56,ServiceProtocol,
ciris_engine,ciris_engine/protocols/services/infrastructure/resource_monitor.py,ResourceMonitorServiceProtocol,19,ServiceProtocol|Protocol,runtime_checkable
ciris_engine,ciris_engine/protocols/services/infrastructure/authentication.py,AuthenticationServiceProtocol,22,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/runtime/tool.py,ToolServiceProtocol,8,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/runtime/llm.py,MessageDict,11,TypedDict,
ciris_engine,ciris_engine/protocols/services/runtime/llm.py,LLMServiceProtocol,16,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/runtime/secrets.py,SecretsServiceProtocol,13,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/runtime/runtime_control.py,RuntimeControlServiceProtocol,25,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/governance/visibility.py,VisibilityServiceProtocol,11,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wa_auth.py,WAStore,14,Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wa_auth.py,JWTService,52,Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wa_auth.py,WACrypto,79,Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wa_auth.py,WAAuthMiddleware,122,Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wa_auth.py,OAuthService,140,Protocol,
ciris_engine,ciris_engine/protocols/services/governance/filter.py,AdaptiveFilterServiceProtocol,9,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/governance/wise_authority.py,WiseAuthorityServiceProtocol,19,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/governance/communication.py,CommunicationServiceProtocol,9,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/lifecycle/time.py,TimeServiceProtocol,9,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/lifecycle/initialization.py,InitializationServiceProtocol,12,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/lifecycle/scheduler.py,TaskSchedulerServiceProtocol,10,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/lifecycle/shutdown.py,ShutdownServiceProtocol,8,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/adaptation/self_configuration.py,SelfConfigurationServiceProtocol,28,ServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/graph/audit.py,AuditServiceProtocol,12,GraphServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/graph/incident.py,IncidentManagementServiceProtocol,17,GraphServiceProtocol|Protocol,runtime_checkable
ciris_engine,ciris_engine/protocols/services/graph/memory.py,MemoryServiceProtocol,12,GraphServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/graph/config.py,GraphConfigServiceProtocol,11,GraphServiceProtocol|Protocol,
ciris_engine,ciris_engine/protocols/services/graph/tsdb_consolidation.py,TSDBConsolidationServiceProtocol,17,GraphServiceProtocol|Protocol,runtime_checkable
ciris_engine,ciris_engine/protocols/services/graph/telemetry.py,TelemetryServiceProtocol,9,GraphServiceProtocol|Protocol,
tests,tests/test_thought_depth_propagation.py,TestThoughtDepthPropagation,32,,
tests,tests/test_observe_handler_recall_logic.py,MockMemoryService,28,,
tests,tests/test_observe_handler_recall_logic.py,TestObserveHandlerRecallLogic,189,,
tests,tests/adapters/test_mock_llm_comprehensive.py,TestMockLLMComprehensive,16,,
tests,tests/api/test_api_healthy_server.py,TestHealthyServerAPI,30,,
tests,tests/api/test_api_healthy_server.py,TestProcessorControl,401,,
tests,tests/integration/test_observe_handler_integration.py,MockMemoryService,29,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordAdapterCore,76,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordWiseAuthority,164,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordToolExecution,297,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordConnectionResilience,339,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordErrorHandling,369,,
tests,tests/adapters/test_discord/test_discord_adapter_comprehensive.py,TestDiscordAuditLogging,403,,
tests,tests/adapters/test_discord/test_discord_message_handler.py,TestDiscordMessageHandler,13,,
tests,tests/adapters/test_discord/test_discord_adapter_unit.py,TestDiscordAdapter,17,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordVisionHelper,18,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordErrorHandler,73,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordRateLimiter,137,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordEmbedFormatter,182,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordThreadManager,279,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordAccessControl,367,,
tests,tests/adapters/test_discord/test_discord_components.py,TestDiscordAuditLogger,436,,
tests,tests/adapters/api/test_api_runtime_control.py,TestAPIRuntimeControlRoutes,13,AioHTTPTestCase,
tests,tests/adapters/api/test_api_memory_unit.py,TestAPIMemoryRoutes,11,AioHTTPTestCase,
tests,tests/adapters/mock_llm/service.py,MockInstructorClient,15,,
tests,tests/adapters/mock_llm/service.py,MockLLMClient,33,,
tests,tests/adapters/mock_llm/service.py,MockLLMService,77,LLMService,
tests,tests/adapters/mock_llm/responses.py,MockLLMConfig,32,,
tests,tests/ciris_engine/logic/runtime/test_ciris_runtime.py,TestCIRISRuntime,16,,
tests,tests/ciris_engine/logic/runtime/test_service_initializer.py,TestServiceInitializer,15,,
tests,tests/ciris_engine/logic/services/test_insight_processing.py,MockTimeService,21,TimeServiceProtocol,
tests,tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py,TestDiscordAdapter,17,,
tests,tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py,TestDiscordObserver,419,,
tests,tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py,TestDiscordErrorHandler,488,,
tests,tests/ciris_engine/logic/processors/core/test_thought_processor.py,TestThoughtProcessor,19,,
tests,tests/ciris_engine/logic/processors/core/test_main_processor.py,TestAgentProcessor,16,,
tests,tests/ciris_engine/logic/processors/states/test_dream_processor.py,TestDreamProcessor,21,,
tests,tests/ciris_engine/logic/services/infrastructure/test_authentication.py,TestAuthenticationService,21,,
tests,tests/ciris_engine/logic/services/graph/test_audit_service_unit.py,TestGraphAuditService,16,,
